,sqft_living,sqft_lot,sqft_basement,latitude,accommodates,availability_90,review_scores_rating,review_scores_communication,review_scores_value,roi
0,1810,4850,0.0,47.67,2,73,94.0,10.0,10.0,0.037971698113207546
1,1810,4850,0.0,47.67,6,88,96.0,10.0,9.0,0.22225849056603775
2,1110,5000,0.0,47.655,2,65,99.0,10.0,10.0,0.0697625
3,1300,3348,0.0,47.592,2,74,96.0,10.0,10.0,0.03179080459770115
4,3000,6320,600.0,47.562,6,46,94.0,9.0,9.0,0.027119117647058825
5,1500,2555,0.0,47.627,2,4,100.0,10.0,9.0,0.030636042402826854
6,1820,1991,390.0,47.596,8,0,100.0,10.0,10.0,0.02872287228722872
7,1820,1501,390.0,47.596,8,0,100.0,10.0,10.0,0.02872287228722872
8,1040,3600,0.0,47.619,5,28,100.0,10.0,10.0,0.045641666666666664
9,950,4250,0.0,47.609,4,79,99.0,10.0,10.0,0.06903837953091685
10,2410,6000,190.0,47.54,2,1,99.0,10.0,10.0,0.03164560260586319
11,3450,4940,880.0,47.692,2,82,97.0,10.0,10.0,0.03247676767676768
12,2930,3200,800.0,47.643,2,84,96.0,10.0,9.0,0.04895454545454546
13,1240,4080,0.0,47.667,2,23,99.0,10.0,10.0,0.0076608
14,1230,3060,320.0,47.667,2,23,99.0,10.0,10.0,0.0076608
15,1140,1118,100.0,47.596,4,88,100.0,10.0,10.0,0.26738778811160535
16,2260,5500,980.0,47.681,6,83,98.0,10.0,10.0,0.08704
17,1570,10824,0.0,47.54,3,90,97.0,10.0,10.0,0.17572138251770425
19,1600,5000,490.0,47.655,4,43,96.0,10.0,10.0,0.053652727272727276
20,3050,2992,1130.0,47.621,6,90,95.0,10.0,9.0,0.13118421052631582
22,1530,762,480.0,47.642,2,88,80.0,10.0,8.0,0.04033333333333334
23,2560,3600,450.0,47.633,2,0,100.0,10.0,10.0,0.007794594594594594
24,1620,5000,700.0,47.681,3,86,92.0,10.0,10.0,0.07678015564202334
25,2100,6613,0.0,47.567,1,50,98.0,10.0,10.0,0.0033706666666666668
26,2280,37500,0.0,47.525,2,76,90.0,9.0,10.0,0.023614285714285713
27,2180,5440,1080.0,47.657,3,90,95.0,10.0,10.0,0.0929936305732484
28,2180,5440,1080.0,47.657,4,76,99.0,10.0,10.0,0.052410191082802544
29,2120,4370,0.0,47.606,2,77,100.0,10.0,10.0,0.02840627130197683
30,2120,4370,0.0,47.606,2,83,100.0,10.0,10.0,0.053776414451261065
